bibtype,year,author,title,abstract,journal,type,doi
Article,2014,"Rafaela M. Dancygier, David D. Laitin","Immigration into Europe: Economic Discrimination, Violence, and Public Policy","Immigration has irreversibly changed Western European demographics over the past generation. This article reviews recent research drawing implications of this migration for labor-market discrimination and for immigrant--state and immigrant--native violence. It further reports on research measuring the effects of political institutions and policy regimes on reducing the barriers to immigrants' economic integration. In the course of reviewing the literature, we discuss some of the methodological challenges that scholars have not fully confronted in trying to identify the causes and consequences of discrimination and violence. In doing so, we highlight that future work needs to pay greater attention to sequencing, selection, and demographic effects. Further, we suggest ways to resolve contradictory findings in regard to preferred policies aimed at advancing immigrants' economic performance.",Annual Review of Political Science,,10.1146/annurev-polisci-082012-115925
Article,2014,"Jennifer Fitzgerald, David Leblang, Jessica C. Teets",Defying the Law of Gravity: The Political Economy of International Migration,"Bilateral flows of international migrants exhibit tremendous variance both across destination countries and over time. To explain this variance, studies of international migration tend to focus on economic determinants such as income differentials or on social conditions such as the presence of coethnics in certain destination countries. The authors argue that migration is driven not solely by economic or social determinants; rather, the political environment across destinations plays a substantively large role in influencing bilateral migration flows. They test the importance of the political environment---citizenship rights and the prominence of right-wing parties---using data on migration flows from 178 origin countries into 18 destination countries over the period 1980--2006. They find, even after controlling for a variety of economic, social, policy, and international variables, that variation in political environments across time and destination plays a key role in observed patterns of international migration.",World Politics,,10.2139/ssrn.1421326
Article,2015,"Jens Hainmueller, Daniel J. Hopkins",The Hidden American Immigration Consensus: A Conjoint Analysis of Attitudes Toward Immigrants,"Many studies have examined Americans' immigration attitudes. Yet prior research frequently confounds multiple questions, including which immigrants to admit and howmany to admit. To isolate attitudes on the former question, we use a conjoint experiment that simultaneously tests the influence of nine immigrant attributes in generating support for admission. Drawing on a two-wave, population-based survey, we demonstrate that Americans view educated immigrants in highstatus jobs favorably, whereas they view those who lack plans to work, entered without authorization, are Iraqi, or do not speak English unfavorably. Strikingly, Americans' preferences vary little with their own education, partisanship, labor market position, ethnocentrism, or other attributes. Beneath partisan divisions over immigration lies a broad consensus about who should be admitted to the country. The results are consistent with norms-based and sociotropic explanations of immigration attitudes. This consensus points to limits in both theories emphasizing economic and cultural threats, and sheds new light on an ongoing policy debate.",American Journal of Political Science,,10.2139/ssrn.2106116
Article,2004,"Paul M. Sniderman, Louk Hagendoorn, Markus Prior",Predisposing Factors and Situational Triggers: Exclusionary Reactions to Immigrant Minorities,"This paper examines the bases of opposition to immigrant minorities in Western Europe, focusing on The Netherlands. The specific aim of this study is to test the validity of predictions derived from two theories---realistic conflict, which emphasizes considerations of economic well-being, and social identity, which emphasizes considerations of identity based on group membership. The larger aim of this study is to investigate the interplay of predisposing factors and situational triggers in evoking political responses. The analysis is based on a series of three experiments embedded in a public opinion survey carried out in The Netherlands (n = 2007) in 1997--98. The experiments, combined with parallel individual-level measures, allow measurement of the comparative impact of both dispositionally based and situationally triggered threats to economic well-being and to national identity at work. The results show, first, that considerations of national identity dominate those of economic advantage in evoking exclusionary reactions to immigrant minorities and, second, that the effect of situational triggers is to mobilize support for exclusionary policies above and beyond the core constituency already predisposed to support them.",American Political Science Review,,10.1017/s000305540400098x
Article,1995,Gary P Freeman,Modes of Immigration Politics in Liberal Democratic States,"The politics of immigration in liberal democracies exhibits strong similarities that are, contrary to the scholarly consensus, broadly expansionist and inclusive. Nevertheless, three groups of states display distinct modes of immigration politics. Divergent immigration histories mold popular attitudes toward migration and ethnic heterogeneity and affect the institutionalization of migration policy and politics. The English-speaking settler societies (the United States, Canada, and Australia) have histories of periodically open immigration, machineries of immigration planning and regulation, and densely organized webs of interest groups contesting policies. Their institutionalized politics favors expansionary policies and is relatively immune to sharp swings in direction. Many European states (France, Britain, Germany, Switzerland, the Netherlands, Sweden, and Belgium) experienced mass migration only after World War II and in a form that introduced significant non-European minorities. Their immigration politics is shaped by what most see as the unfortunate consequences of those episodes and are partially institutionalized and highly volatile and conflictual. European states until recently sending countries (Spain, Portugal, Italy, and Greece) deal with migration pressures for the first time in their modern histories, under crisis conditions, and in the context of intensifying coordination of policies within the European Union. We should expect the normalization of immigration politics in both sets of European states. Although they are unlikely to appropriate the policies of the English-speaking democracies, which should remain unique in their openness to mass immigration, their approach to immigration will, nevertheless, take the liberal democratic form.",International Migration Review,,10.2307/2547729
Article,1997,Jeannette Money,No Vacancy: The Political Geography of Immigration Control in Advanced Industrial Countries,"This article examines the domestic political sources of immigration control in advanced market economy countries after World War II. Immigration control can be distinguished from the broader concept of immigration policy by its emphasis on state policies that define the permissible level of resident alien admissions. The analysis is based on the well-established fact that immigrant communities are geographically concentrated. I argue that this geographic concentration creates an uneven distribution of costs and benefits, providing a spatial context for immigration politics. In this context, net public demand for tighter immigration control increases in localities where immigrants concentrate when those areas experience higher unemployment, rapid increases in immigration, higher immigrant proportions, and more generous immigrant access to social services. Each of these conditions aggravates competition between immigrants and natives, and hence native hostility, in these communities while employer support for immigration usually diminishes. Yet national politicians may ignore changes in the demand for immigration control unless these constituencies are also able to swing a national election from one party to another. The larger and less ``safe'' the local constituencies, the greater their influence in this sense. Evidence from the United Kingdom between 1955 and 1981 is consistent with these propositions.",International Organization,,10.1162/002081897550492
Article,2016,"Douglas S. Massey, Karen A. Pren, Jorge Durand",Why Border Enforcement Backfired,"In this article the authors undertake a systematic analysis of why border enforcement backfired as a strategy of immigration control in the United States. They argue theoretically that border enforcement emerged as a policy response to a moral panic about the perceived threat of Latino immigration to the United States propounded by self-interested bureaucrats, politicians, and pundits who sought to mobilize political and material resources for their own benefit. The end result was a self-perpetuating cycle of rising enforcement and increased apprehensions that resulted in the militarization of the border in a way that was disconnected from the actual size of the undocumented flow. Using an instrumental variable approach, the authors show how border militarization affected the behavior of unauthorized migrants and border outcomes to transform undocumented Mexican migration from a circular flow of male workers going to three states into an 11 million person population of settled families living in 50 states.",American Journal of Sociology,,10.1086/684200
Article,2019,"Dominik Hangartner, Elias Dinas, Moritz Marbach, Konstantinos Matakos, Dimitrios Xefteris",Does Exposure to the Refugee Crisis Make Natives More Hostile?,"Although Europe has experienced unprecedented numbers of refugee arrivals in recent years, there exists almost no causal evidence regarding the impact of the refugee crisis on natives' attitudes, policy preferences, and political engagement. We exploit a natural experiment in the Aegean Sea, where Greek islands close to the Turkish coast experienced a sudden and massive increase in refugee arrivals, while similar islands slightly farther away did not. Leveraging a targeted survey of 2,070 island residents and distance to Turkey as an instrument, we find that direct exposure to refugee arrivals induces sizable and lasting increases in natives' hostility toward refugees, immigrants, and Muslim minorities; support for restrictive asylum and immigration policies; and political engagement to effect such exclusionary policies. Since refugees only passed through these islands, our findings challenge both standard economic and cultural explanations of anti-immigrant sentiment and show that mere exposure suffices in generating lasting increases in hostility.",American Political Science Review,,10.2139/ssrn.3042936
Article,2010,Daniel J. Hopkins,Politicized Places: Explaining Where and When Immigrants Provoke Local Opposition,"In ethnic and racial terms, America is growing rapidly more diverse. Yet attempts to extend racial threat hypotheses to today's immigrants have generated inconsistent results. This article develops the politicized places hypothesis, an alternative that focuses on how national and local conditions interact to construe immigrants as threatening. Hostile political reactions to neighboring immigrants are most likely when communities undergo sudden influxes of immigrants and when salient national rhetoric reinforces the threat. Data from several sources, including twelve geocoded surveys from 1992 to 2009, provide consistent support for this approach. Time-series cross-sectional and panel data allow the analysis to exploit exogenous shifts in salient national issues such as the September 11 attacks, reducing the problem of residential self-selection and other threats to validity. The article also tests the hypothesis using new data on local anti-immigrant policies. By highlighting the interaction of local and national conditions, the politicized places hypothesis can explain both individual attitudes and local political outcomes.",American Political Science Review,,10.1017/s0003055409990360
Article,2017,"Sascha O Becker, Thiemo Fetzer, Dennis Novy",Who Voted for Brexit? A Comprehensive District-Level Analysis,"On 23 June 2016, the British electorate voted to leave the European Union (EU). We analyse vote and turnout shares across 380 local authority areas in the United Kingdom. We find that exposure to the EU in terms of immigration and trade provides relatively little explanatory power for the referendum vote. Instead, we find that fundamental characteristics of the voting population were key drivers of the Vote Leave share, in particular their education profiles, their historical dependence on manufacturing employment as well as low income and high unemployment. At the much finer level of wards within cities, we find that areas with deprivation in terms of education, income and employment were more likely to vote Leave. Our results indicate that a higher turnout of younger voters, who were more likely to vote Remain, would not have overturned the referendum result. We also compare our UK results to voting patterns for the far-right leader Marine Le Pen in the 2017 French presidential election. We find similar factors driving the French vote. An out-of-sample prediction of the French vote using UK estimates performs reasonably well.",Economic Policy,,10.2139/ssrn.2976254
